# Web Framework
fastapi>=0.110,<0.120
uvicorn[standard]>=0.29,<0.35

# Data Models & Settings
pydantic>=2.6,<3.0
pydantic-settings>=2.2,<3.0

# Database
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.15

# Cache & Event Bus
redis>=5.0,<6.0

# Object Storage
boto3>=1.34,<2.0

# HTTP Client (for external APIs + testing)
httpx>=0.27,<0.28

# LLM Clients
openai>=1.12,<2.0
anthropic>=0.18,<1.0

# Graph Engine
networkx>=3.2,<4.0

# Form parsing
python-multipart>=0.0.9,<0.1.0

# Testing
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<0.25
